ID_DISPOSITIVOS,NOMBRE,PRESENTACION,ESTADO,RIESGO,SERIAL,MODELO,MARCA
63,NEVERA,PRESENTACION 63,NUEVO,Riesgo 16,787885,MODELO 15,MARCA 63
64,SISTEMA DE CALENTAMIENTO DE LIQUIDOS,PRESENTACION 64,NUEVO,Riesgo 21,11219,MODELO 13,MARCA 64
65,ACELERADOR LINEAL,PRESENTACION 65,NUEVO,Riesgo 17,54653,MODELO 13,MARCA 65
66,DETECTORES DE RADIACION,PRESENTACION 66,NUEVO,Riesgo 18,56573,MODELO 14,MARCA 66
67,ECOGRAFO,PRESENTACION 67,NUEVO,Riesgo 17,4542,MODELO 15,MARCA 67
68,EQUIPO DE BRAQUITERAPIA,PRESENTACION 68,NUEVO,Riesgo 22,230,MODELO 16,MARCA 68
69,EQUIPO DE FLUOROSCOPIA,PRESENTACION 69,USADO,Riesgo 18,545653,MODELO 14,MARCA 69
70,EQUIPO DE RAYOS X FIJO,PRESENTACION 70,USADO,Riesgo 19,886,MODELO 14,MARCA 70
71,EQUIPO DE RAYOS X ODONTOLOGICO,PRESENTACION 71,USADO,Riesgo 18,787886,MODELO 15,MARCA 71
72,EQUIPO DE RAYOS X PARA RADIOTERAPIA,PRESENTACION 72,NUEVO,Riesgo 23,11220,MODELO 16,MARCA 72
73,EQUIPO DE RAYOS X PORTATIL,PRESENTACION 73,NUEVO,Riesgo 19,54654,MODELO 17,MARCA 73
74,EQUIPO DE SIMULACION DE RADIOTERAPIA,PRESENTACION 74,NUEVO,Riesgo 20,56574,MODELO 15,MARCA 74
75,PET,PRESENTACION 75,NUEVO,Riesgo 19,4543,MODELO 15,MARCA 75
76,SISTEMA DE MONITOREO DE RADIACION,PRESENTACION 76,NUEVO,Riesgo 24,231,MODELO 16,MARCA 76
77,SISTEMA DE VERIFICACION DE TRATAMIENTO DE RADIOTERAPIA,PRESENTACION 77,NUEVO,Riesgo 20,545654,MODELO 17,MARCA 77
78,TOMOGRAFO,PRESENTACION 78,USADO,Riesgo 21,887,MODELO 18,MARCA 78
79,UNIDAD DE COBALTO,PRESENTACION 79,USADO,Riesgo 20,787887,MODELO 16,MARCA 79
