ID_DOCUMENTO,FECHA_PRESENTACION,FECHA_RESPUESTA,TIEMPO_ESTIMADO_RESPUESTA,CONCEPTO_RESPUESTA,ESTADO,ID_CEI,ID_SUMINISTROS,ID_CONSENTIMIENTO,ID_ENMIENDA,ID_MANUAL_I
45,2019-01-12,2020-01-01,354,RESPUESTA Z,APROBADO,,,,40,
46,2018-10-31,2020-04-11,528,RESPUESTA 12,APROBADO,,,,41,
47,2020-09-12,2020-12-17,96,RESPUESTA 23,APROBADO,,,,42,
48,2017-01-11,2017-04-04,83,RESPUESTA X,NEGADO,,,,43,
49,2019-01-13,2019-07-06,174,RESPUESTA Z,RECHAZADO,,,,44,
50,2018-11-01,2018-12-17,46,RESPUESTA 13,SOLICITADO,,,,45,
51,2020-09-13,2022-05-01,595,RESPUESTA 24,RECHAZADO,,,,46,
52,2017-01-12,2017-07-03,172,RESPUESTA X,SOLICITADO,,,,47,
53,2019-01-14,2020-04-20,462,RESPUESTA Z,APROBADO,,,,48,
54,2018-11-02,2020-02-04,459,RESPUESTA 14,RECHAZADO,,,,49,
55,2020-09-14,2022-07-21,675,RESPUESTA 25,SOLICITADO,,,,50,
56,2017-01-13,2017-09-29,259,RESPUESTA X,NEGADO,,,,51,
57,2019-01-15,2019-10-21,279,RESPUESTA Z,APROBADO,,,,52,
58,2018-11-03,2020-06-10,585,RESPUESTA 15,APROBADO,,,,53,
59,2020-09-15,2020-10-30,45,RESPUESTA 26,APROBADO,,,,54,
60,2017-01-14,2018-08-04,567,RESPUESTA X,APROBADO,,,,55,
61,2019-01-16,2020-04-14,454,RESPUESTA Z,NEGADO,,,,56,
62,2018-11-04,2019-08-10,279,RESPUESTA 16,RECHAZADO,,,,57,
63,2020-09-16,2022-04-09,570,RESPUESTA 27,SOLICITADO,,,,58,
64,2017-01-15,2017-04-04,79,RESPUESTA X,RECHAZADO,,,,59,
65,2019-01-17,2019-11-19,306,RESPUESTA Z,SOLICITADO,,,,60,
66,2018-11-05,2020-08-09,643,RESPUESTA 17,APROBADO,,,,61,
67,2020-09-17,2022-02-06,507,RESPUESTA 28,RECHAZADO,,,,62,
68,2017-01-16,2018-02-13,393,RESPUESTA X,SOLICITADO,,,,63,
69,2019-01-18,2019-10-12,267,RESPUESTA Z,NEGADO,,,,64,
70,2018-11-06,2019-06-06,212,RESPUESTA 18,APROBADO,,,,65,
71,2020-09-18,2021-10-23,400,RESPUESTA 29,APROBADO,,,,66,
72,2017-01-17,2017-12-18,335,RESPUESTA X,APROBADO,,,,67,
73,2019-01-19,2020-11-15,666,RESPUESTA Z,APROBADO,,,,68,
74,2018-11-07,2019-12-16,404,RESPUESTA 19,NEGADO,,,,69,
75,2020-09-19,2022-07-20,669,RESPUESTA 30,RECHAZADO,,,,70,
76,2017-01-18,2017-07-06,169,RESPUESTA X,SOLICITADO,,,,71,
77,2019-01-20,2020-12-19,699,RESPUESTA Z,RECHAZADO,,,,72,
78,2018-11-08,2020-03-25,503,RESPUESTA 20,SOLICITADO,,,,73,
79,2020-09-20,2020-10-22,32,RESPUESTA 31,APROBADO,,,,74,
80,2017-01-19,2017-05-13,114,RESPUESTA X,RECHAZADO,,,,75,
81,2019-01-21,2019-08-05,196,RESPUESTA Z,SOLICITADO,,,,76,
82,2018-11-09,2019-07-06,239,RESPUESTA 21,NEGADO,,,,77,
83,2020-09-21,2020-10-14,23,RESPUESTA 32,APROBADO,,,,78,
84,2017-01-20,2017-04-14,84,RESPUESTA X,APROBADO,,,,79,
85,2019-01-22,2019-07-02,161,RESPUESTA Z,APROBADO,,,,80,
86,2018-11-10,2019-07-31,263,RESPUESTA 22,APROBADO,,,,81,
87,2020-09-22,2021-04-30,220,RESPUESTA 33,NEGADO,,,,82,
88,2017-01-21,2018-11-20,668,RESPUESTA X,RECHAZADO,,,,83,
89,2019-01-23,2020-10-02,618,RESPUESTA Z,SOLICITADO,,,,84,
90,2018-11-11,2019-06-29,230,RESPUESTA 23,RECHAZADO,,,,85,
91,2020-09-23,2021-03-27,185,RESPUESTA 34,SOLICITADO,,,,86,
92,2017-01-22,2017-04-15,83,RESPUESTA X,APROBADO,,,,87,
93,2019-01-24,2019-10-07,256,RESPUESTA Z,RECHAZADO,,,,88,
94,2018-11-12,2019-12-23,406,RESPUESTA 24,SOLICITADO,,,,89,
95,2020-09-24,2021-11-24,426,RESPUESTA 35,NEGADO,,,,90,
96,2017-01-23,2018-04-15,447,RESPUESTA X,APROBADO,,,,91,
97,2019-01-25,2019-05-23,118,RESPUESTA Z,APROBADO,,,,92,
98,2018-11-13,2020-05-23,557,RESPUESTA 25,APROBADO,,,,93,
99,2020-09-25,2021-02-09,137,RESPUESTA 36,APROBADO,,,,94,
100,2017-01-24,2018-03-09,409,RESPUESTA X,NEGADO,,,,95,
101,2019-01-26,2019-08-13,199,RESPUESTA Z,RECHAZADO,,,,96,
102,2018-11-14,2020-08-07,632,RESPUESTA 26,SOLICITADO,,,,97,
103,2020-09-26,2022-07-10,652,RESPUESTA 37,RECHAZADO,,,,98,
104,2017-01-25,2017-07-14,170,RESPUESTA X,SOLICITADO,,,,99,
105,2019-01-27,2019-02-10,14,RESPUESTA Z,APROBADO,,,,100,
106,2018-11-15,2020-10-14,699,RESPUESTA 27,RECHAZADO,,,1,,
107,2020-09-27,2020-12-06,70,RESPUESTA 38,SOLICITADO,,,2,,
108,2017-01-26,2018-08-10,561,RESPUESTA X,NEGADO,,,3,,
109,2019-01-28,2020-09-19,600,RESPUESTA Z,APROBADO,,,4,,
110,2018-11-16,2019-04-07,142,RESPUESTA 28,APROBADO,,,5,,
111,2020-09-28,2022-05-13,592,RESPUESTA 39,APROBADO,,,6,,
112,2017-01-27,2018-07-13,532,RESPUESTA X,APROBADO,,,7,,
113,2019-01-29,2019-05-15,106,RESPUESTA Z,NEGADO,,,8,,
114,2018-11-17,2020-01-15,424,RESPUESTA 29,RECHAZADO,,,9,,
115,2020-09-29,2022-07-21,660,RESPUESTA 40,SOLICITADO,,,10,,
116,2017-01-28,2018-05-27,484,RESPUESTA X,RECHAZADO,,,11,,
117,2019-01-30,2020-04-13,439,RESPUESTA Z,SOLICITADO,,,12,,
118,2018-11-18,2019-06-10,204,RESPUESTA 30,APROBADO,,,13,,
119,2020-09-30,2022-07-15,653,RESPUESTA 41,RECHAZADO,,,14,,
120,2017-01-29,2018-01-24,360,RESPUESTA X,SOLICITADO,,,15,,
121,2019-01-31,2020-04-12,437,RESPUESTA Z,NEGADO,,,16,,
122,2018-11-19,2019-12-30,406,RESPUESTA 31,APROBADO,,,17,,
123,2020-10-01,2021-07-21,293,RESPUESTA 42,APROBADO,,,18,,
124,2017-01-30,2017-04-17,77,RESPUESTA X,APROBADO,,,19,,
125,2019-02-01,2019-03-14,41,RESPUESTA Z,APROBADO,,,20,,
126,2018-11-20,2019-07-01,223,RESPUESTA 32,NEGADO,,,21,,
127,2020-10-02,2021-12-23,447,RESPUESTA 43,RECHAZADO,,,22,,
128,2017-01-31,2018-07-07,522,RESPUESTA X,SOLICITADO,,,23,,
129,2019-02-02,2020-05-24,477,RESPUESTA Z,RECHAZADO,,,24,,
130,2018-11-21,2019-06-29,220,RESPUESTA 33,SOLICITADO,,,25,,
131,2020-10-03,2021-05-06,215,RESPUESTA 44,APROBADO,,,26,,
132,2017-02-01,2017-12-05,307,RESPUESTA X,RECHAZADO,,,27,,
133,2019-02-03,2019-04-20,76,RESPUESTA Z,SOLICITADO,,,28,,
134,2018-11-22,2019-08-07,258,RESPUESTA 34,NEGADO,,,29,,
135,2020-10-04,2021-08-11,311,RESPUESTA 45,APROBADO,,,30,,
136,2017-02-02,2018-10-12,617,RESPUESTA X,APROBADO,,,31,,
137,2019-02-04,2019-04-15,70,RESPUESTA Z,APROBADO,,,32,,
138,2018-11-23,2018-12-17,24,RESPUESTA 35,APROBADO,,,33,,
139,2020-10-05,2020-10-30,25,RESPUESTA 46,NEGADO,,,34,,
140,2017-02-03,2018-04-14,435,RESPUESTA X,RECHAZADO,,,35,,
141,2019-02-05,2019-12-17,315,RESPUESTA Z,SOLICITADO,,,36,,
142,2018-11-24,2020-01-16,418,RESPUESTA 36,RECHAZADO,,,37,,
143,2020-10-06,2021-06-03,240,RESPUESTA 47,SOLICITADO,,,38,,
144,2017-02-04,2018-10-16,619,RESPUESTA X,APROBADO,,,39,,
145,2019-02-06,2019-04-19,72,RESPUESTA Z,RECHAZADO,,,40,,
146,2018-11-25,2020-01-12,413,RESPUESTA 37,SOLICITADO,,,41,,
147,2020-10-07,2021-10-05,363,RESPUESTA 48,NEGADO,,,42,,
148,2017-02-05,2018-01-17,346,RESPUESTA X,APROBADO,,,43,,
149,2019-02-07,2020-12-08,670,RESPUESTA Z,APROBADO,,,44,,
150,2018-11-26,2020-05-30,551,RESPUESTA 38,APROBADO,,,45,,
151,2020-10-08,2021-06-01,236,RESPUESTA 49,APROBADO,,,46,,
152,2017-02-06,2018-01-18,346,RESPUESTA X,NEGADO,,,47,,
153,2019-02-08,2020-01-08,334,RESPUESTA Z,RECHAZADO,,,48,,
154,2018-11-27,2019-11-21,359,RESPUESTA 39,SOLICITADO,,,49,,
155,2020-10-09,2022-02-16,495,RESPUESTA 50,RECHAZADO,,,50,,
156,2017-02-07,2017-09-06,211,RESPUESTA X,SOLICITADO,,,51,,
157,2019-02-09,2019-06-27,138,RESPUESTA Z,APROBADO,,,52,,
158,2018-11-28,2019-09-14,290,RESPUESTA 40,RECHAZADO,,,53,,
159,2020-10-10,2021-01-24,106,RESPUESTA 51,SOLICITADO,,,54,,
160,2017-02-08,2018-08-07,545,RESPUESTA X,NEGADO,,,55,,
161,2019-02-10,2020-12-27,686,RESPUESTA Z,APROBADO,,,56,,
162,2018-11-29,2019-05-04,156,RESPUESTA 41,APROBADO,,,57,,
163,2020-10-11,2022-07-14,641,RESPUESTA 52,APROBADO,,,58,,
164,2017-02-09,2018-03-02,386,RESPUESTA X,APROBADO,,,59,,
165,2019-02-11,2019-11-10,272,RESPUESTA Z,NEGADO,,,60,,
166,2018-11-30,2019-10-30,334,RESPUESTA 42,RECHAZADO,,,61,,
167,2020-10-12,2021-07-18,279,RESPUESTA 53,SOLICITADO,,,62,,
168,2017-02-10,2017-11-26,289,RESPUESTA X,RECHAZADO,,,63,,
169,2019-02-12,2019-11-30,291,RESPUESTA Z,SOLICITADO,,,64,,
170,2018-12-01,2020-02-12,438,RESPUESTA 43,APROBADO,,,65,,
171,2020-10-13,2021-07-07,267,RESPUESTA 54,RECHAZADO,,,66,,
172,2017-02-11,2018-03-12,394,RESPUESTA X,SOLICITADO,,,67,,
173,2019-02-13,2019-08-30,198,RESPUESTA Z,NEGADO,,,68,,
174,2018-12-02,2020-05-23,538,RESPUESTA 44,APROBADO,,,69,,
175,2020-10-14,2022-02-25,499,RESPUESTA 55,APROBADO,,,70,,
176,2017-02-12,2018-08-17,551,RESPUESTA X,APROBADO,,,71,,
177,2019-02-14,2020-06-19,491,RESPUESTA Z,APROBADO,,,72,,
178,2018-12-03,2020-10-11,678,RESPUESTA 45,NEGADO,,,73,,
179,2020-10-15,2021-09-20,340,RESPUESTA 56,RECHAZADO,,,74,,
180,2017-02-13,2017-06-01,108,RESPUESTA X,SOLICITADO,,,75,,
181,2019-02-15,2019-12-19,307,RESPUESTA Z,RECHAZADO,,,76,,
182,2018-12-04,2019-01-17,44,RESPUESTA 46,SOLICITADO,,,77,,
183,2020-10-16,2021-11-07,387,RESPUESTA 57,APROBADO,,,78,,
184,2017-02-14,2018-09-27,590,RESPUESTA X,RECHAZADO,,,79,,
185,2019-02-16,2019-05-31,104,RESPUESTA Z,SOLICITADO,,,80,,
186,2018-12-05,2019-03-02,87,RESPUESTA 47,NEGADO,,,81,,
187,2020-10-17,2021-07-20,276,RESPUESTA 58,APROBADO,,,82,,
188,2017-02-15,2017-02-21,6,RESPUESTA X,APROBADO,,,83,,
189,2019-02-17,2019-12-04,290,RESPUESTA Z,APROBADO,,,84,,
190,2018-12-06,2020-09-05,639,RESPUESTA 48,APROBADO,,,85,,
191,2020-10-18,2021-12-23,431,RESPUESTA 59,NEGADO,,,86,,
192,2017-02-16,2017-08-13,178,RESPUESTA X,RECHAZADO,,,87,,
193,2019-02-18,2020-06-27,495,RESPUESTA Z,SOLICITADO,,,88,,
194,2018-12-07,2019-05-01,145,RESPUESTA 49,RECHAZADO,,,89,,
195,2020-10-19,2022-07-26,645,RESPUESTA 60,SOLICITADO,,,90,,
196,2017-02-17,2017-10-13,238,RESPUESTA X,APROBADO,,,91,,
197,2019-02-19,2019-03-12,21,RESPUESTA Z,RECHAZADO,,,92,,
198,2018-12-08,2019-07-06,210,RESPUESTA 50,SOLICITADO,,,93,,
199,2020-10-20,2021-09-05,320,RESPUESTA 61,NEGADO,,,94,,
200,2017-02-18,2018-08-01,529,RESPUESTA X,APROBADO,,,95,,
201,2019-02-20,2019-04-23,62,RESPUESTA Z,APROBADO,,,96,,
202,2018-12-09,2020-08-31,631,RESPUESTA 51,APROBADO,,,97,,
203,2020-10-21,2020-11-26,36,RESPUESTA 62,APROBADO,,,98,,
204,2017-02-19,2017-08-24,186,RESPUESTA X,NEGADO,,,99,,
205,2019-02-21,2019-05-31,99,RESPUESTA Z,RECHAZADO,,,100,,
206,2018-12-10,2019-03-01,81,RESPUESTA 52,SOLICITADO,,1,,,
207,2020-10-22,2022-05-22,577,RESPUESTA 63,RECHAZADO,,2,,,
208,2017-02-20,2017-03-25,33,RESPUESTA X,SOLICITADO,,3,,,
209,2019-02-22,2019-09-16,206,RESPUESTA Z,APROBADO,,4,,,
210,2018-12-11,2019-03-27,106,RESPUESTA 53,RECHAZADO,,5,,,
211,2020-10-23,2021-06-04,224,RESPUESTA 64,SOLICITADO,,6,,,
212,2017-02-21,2018-03-05,377,RESPUESTA X,NEGADO,,7,,,
213,2019-02-23,2020-05-24,456,RESPUESTA Z,APROBADO,,8,,,
214,2018-12-12,2018-12-22,10,RESPUESTA 54,APROBADO,,9,,,
215,2020-10-24,2022-04-28,551,RESPUESTA 65,APROBADO,,10,,,
216,2017-02-22,2017-02-22,0,RESPUESTA X,APROBADO,,11,,,
217,2019-02-24,2019-06-28,124,RESPUESTA Z,NEGADO,,12,,,
218,2018-12-13,2020-04-07,481,RESPUESTA 55,RECHAZADO,,13,,,
219,2020-10-25,2021-09-04,314,RESPUESTA 66,SOLICITADO,,14,,,
220,2017-02-23,2018-07-14,506,RESPUESTA X,RECHAZADO,,15,,,
221,2019-02-25,2020-04-17,417,RESPUESTA Z,SOLICITADO,,16,,,
222,2018-12-14,2020-04-13,486,RESPUESTA 56,APROBADO,,17,,,
223,2020-10-26,2021-03-05,130,RESPUESTA 67,RECHAZADO,,18,,,
224,2017-02-24,2017-12-25,304,RESPUESTA X,SOLICITADO,,19,,,
225,2019-02-26,2019-12-23,300,RESPUESTA Z,NEGADO,,20,,,
226,2018-12-15,2019-03-18,93,RESPUESTA 57,APROBADO,,21,,,
227,2020-10-27,2022-05-15,565,RESPUESTA 68,APROBADO,,22,,,
228,2017-02-25,2017-04-30,64,RESPUESTA X,APROBADO,,23,,,
229,2019-02-27,2019-04-17,49,RESPUESTA Z,APROBADO,,24,,,
230,2018-12-16,2019-08-13,240,RESPUESTA 58,NEGADO,,25,,,
231,2020-10-28,2022-04-27,546,RESPUESTA 69,RECHAZADO,,26,,,
232,2017-02-26,2017-09-16,202,RESPUESTA X,SOLICITADO,,27,,,
233,2019-02-28,2019-09-10,194,RESPUESTA Z,RECHAZADO,,28,,,
234,2018-12-17,2019-10-08,295,RESPUESTA 59,SOLICITADO,,29,,,
235,2020-10-29,2021-02-13,107,RESPUESTA 70,APROBADO,,30,,,
236,2017-02-27,2018-04-03,400,RESPUESTA X,RECHAZADO,,31,,,
237,2019-03-01,2020-05-10,436,RESPUESTA Z,SOLICITADO,,32,,,
238,2018-12-18,2020-08-09,600,RESPUESTA 60,NEGADO,,33,,,
239,2020-10-30,2021-03-01,122,RESPUESTA 71,APROBADO,,34,,,
240,2017-02-28,2017-06-19,111,RESPUESTA X,APROBADO,,35,,,
241,2019-03-02,2020-11-22,631,RESPUESTA Z,APROBADO,,36,,,
242,2018-12-19,2019-11-24,340,RESPUESTA 61,APROBADO,,37,,,
243,2020-10-31,2022-07-05,612,RESPUESTA 72,NEGADO,,38,,,
244,2017-03-01,2019-01-11,681,RESPUESTA X,RECHAZADO,,39,,,
245,2019-03-03,2020-06-27,482,RESPUESTA Z,SOLICITADO,,40,,,
246,2018-12-20,2020-01-12,388,RESPUESTA 62,RECHAZADO,,41,,,
247,2020-11-01,2022-04-13,528,RESPUESTA 73,SOLICITADO,,42,,,
248,2017-03-02,2017-10-01,213,RESPUESTA X,APROBADO,,43,,,
249,2019-03-04,2020-05-30,453,RESPUESTA Z,RECHAZADO,,44,,,
250,2018-12-21,2019-09-23,276,RESPUESTA 63,SOLICITADO,,45,,,
251,2020-11-02,2022-10-20,717,RESPUESTA 74,NEGADO,,46,,,
252,2017-03-03,2017-10-23,234,RESPUESTA X,APROBADO,,47,,,
253,2019-03-05,2019-11-19,259,RESPUESTA Z,APROBADO,,48,,,
254,2018-12-22,2020-09-27,645,RESPUESTA 64,APROBADO,,49,,,
255,2020-11-03,2021-03-16,133,RESPUESTA 75,APROBADO,,50,,,
256,2017-03-04,2018-04-06,398,RESPUESTA X,NEGADO,,51,,,
257,2019-03-06,2019-07-17,133,RESPUESTA Z,RECHAZADO,,52,,,
258,2018-12-23,2020-11-03,681,RESPUESTA 65,SOLICITADO,,53,,,
259,2020-11-04,2021-10-16,346,RESPUESTA 76,RECHAZADO,,54,,,
260,2017-03-05,2017-10-15,224,RESPUESTA X,SOLICITADO,,55,,,
261,2019-03-07,2019-04-26,50,RESPUESTA Z,APROBADO,,56,,,
262,2018-12-24,2019-06-06,164,RESPUESTA 66,RECHAZADO,,57,,,
263,2020-11-05,2021-09-17,316,RESPUESTA 77,SOLICITADO,,58,,,
264,2017-03-06,2018-03-05,364,RESPUESTA X,NEGADO,,59,,,
265,2019-03-08,2019-12-07,274,RESPUESTA Z,APROBADO,,60,,,
266,2018-12-25,2019-10-10,289,RESPUESTA 67,APROBADO,,61,,,
267,2020-11-06,2022-02-23,474,RESPUESTA 78,APROBADO,,62,,,
268,2017-03-07,2019-01-03,667,RESPUESTA X,APROBADO,,63,,,
269,2019-03-09,2019-04-16,38,RESPUESTA Z,NEGADO,,64,,,
270,2018-12-26,2019-01-16,21,RESPUESTA 68,RECHAZADO,,65,,,
271,2020-11-07,2021-05-19,193,RESPUESTA 79,SOLICITADO,,66,,,
272,2017-03-08,2018-03-15,372,RESPUESTA X,RECHAZADO,,67,,,
273,2019-03-10,2020-12-02,633,RESPUESTA Z,SOLICITADO,,68,,,
274,2018-12-27,2020-05-31,521,RESPUESTA 69,APROBADO,,69,,,
275,2020-11-08,2021-02-17,101,RESPUESTA 80,RECHAZADO,,70,,,
276,2017-03-09,2018-09-21,561,RESPUESTA X,SOLICITADO,,71,,,
277,2019-03-11,2019-08-19,161,RESPUESTA Z,NEGADO,,72,,,
278,2018-12-28,2020-09-10,622,RESPUESTA 70,APROBADO,,73,,,
279,2020-11-09,2022-05-07,544,RESPUESTA 81,APROBADO,,74,,,
280,2017-03-10,2018-01-22,318,RESPUESTA X,APROBADO,,75,,,
281,2019-03-12,2020-07-23,499,RESPUESTA Z,APROBADO,,76,,,
282,2018-12-29,2020-07-20,569,RESPUESTA 71,NEGADO,,77,,,
283,2020-11-10,2022-09-30,689,RESPUESTA 82,RECHAZADO,,78,,,
284,2017-03-11,2017-07-30,141,RESPUESTA X,SOLICITADO,,79,,,
285,2019-03-13,2019-07-04,113,RESPUESTA Z,RECHAZADO,,80,,,
286,2018-12-30,2020-10-14,654,RESPUESTA 72,SOLICITADO,,81,,,
287,2020-11-11,2022-06-06,572,RESPUESTA 83,APROBADO,,82,,,
288,2017-03-12,2018-01-04,298,RESPUESTA X,RECHAZADO,,83,,,
289,2019-03-14,2020-05-03,416,RESPUESTA Z,SOLICITADO,,84,,,
290,2018-12-31,2020-01-28,393,RESPUESTA 73,NEGADO,,85,,,
291,2020-11-12,2021-12-22,405,RESPUESTA 84,APROBADO,,86,,,
292,2017-03-13,2018-05-14,427,RESPUESTA X,APROBADO,,87,,,
293,2019-03-15,2020-07-27,500,RESPUESTA Z,APROBADO,,88,,,
294,2019-01-01,2020-07-19,565,RESPUESTA 74,APROBADO,,89,,,
295,2020-11-13,2022-07-11,605,RESPUESTA 85,NEGADO,,90,,,
296,2017-03-14,2018-04-22,404,RESPUESTA X,RECHAZADO,,91,,,
297,2019-03-16,2021-01-19,675,RESPUESTA Z,SOLICITADO,,92,,,
298,2019-01-02,2019-11-30,332,RESPUESTA 75,RECHAZADO,,93,,,
299,2020-11-14,2021-05-12,179,RESPUESTA 86,SOLICITADO,,94,,,
300,2017-03-15,2019-02-10,697,RESPUESTA X,APROBADO,,95,,,
301,2019-03-17,2019-10-15,212,RESPUESTA Z,RECHAZADO,,96,,,
302,2019-01-03,2020-12-09,706,RESPUESTA 76,SOLICITADO,,97,,,
303,2020-11-15,2022-04-02,503,RESPUESTA 87,NEGADO,,98,,,
304,2017-03-16,2017-07-04,110,RESPUESTA X,APROBADO,,99,,,
305,2019-03-18,2020-01-01,289,RESPUESTA Z,APROBADO,,100,,,
306,2019-01-04,2019-07-22,199,RESPUESTA 77,APROBADO,1,,,,
307,2020-11-16,2020-11-29,13,RESPUESTA 88,APROBADO,2,,,,
308,2017-03-17,2018-11-10,603,RESPUESTA X,NEGADO,3,,,,
309,2019-03-19,2020-07-07,476,RESPUESTA Z,RECHAZADO,4,,,,
310,2019-01-05,2020-03-04,424,RESPUESTA 78,SOLICITADO,5,,,,
311,2020-11-17,2021-10-17,334,RESPUESTA 89,RECHAZADO,6,,,,
312,2017-03-18,2018-09-27,558,RESPUESTA X,SOLICITADO,7,,,,
313,2019-03-20,2019-09-16,180,RESPUESTA Z,APROBADO,8,,,,
314,2019-01-06,2019-06-28,173,RESPUESTA 79,RECHAZADO,9,,,,
315,2020-11-18,2022-10-01,682,RESPUESTA 90,SOLICITADO,10,,,,
316,2017-03-19,2017-05-02,44,RESPUESTA X,NEGADO,11,,,,
317,2019-03-21,2019-07-04,105,RESPUESTA Z,APROBADO,12,,,,
318,2019-01-07,2019-04-26,109,RESPUESTA 80,APROBADO,13,,,,
319,2020-11-19,2021-12-05,381,RESPUESTA 91,APROBADO,14,,,,
320,2017-03-20,2018-11-02,592,RESPUESTA X,APROBADO,15,,,,
321,2019-03-22,2020-08-17,514,RESPUESTA Z,NEGADO,16,,,,
322,2019-01-08,2019-04-22,104,RESPUESTA 81,RECHAZADO,17,,,,
323,2020-11-20,2021-02-13,85,RESPUESTA 92,SOLICITADO,18,,,,
324,2017-03-21,2017-10-27,220,RESPUESTA X,RECHAZADO,19,,,,
325,2019-03-23,2019-09-07,168,RESPUESTA Z,SOLICITADO,20,,,,
326,2019-01-09,2020-01-17,373,RESPUESTA 82,APROBADO,21,,,,
327,2020-11-21,2020-11-25,4,RESPUESTA 93,RECHAZADO,22,,,,
328,2017-03-22,2017-05-17,56,RESPUESTA X,SOLICITADO,23,,,,
329,2019-03-24,2020-10-12,568,RESPUESTA Z,NEGADO,24,,,,
330,2019-01-10,2019-01-16,6,RESPUESTA 83,APROBADO,25,,,,
331,2020-11-22,2020-12-24,32,RESPUESTA 94,APROBADO,26,,,,
332,2017-03-23,2017-11-08,230,RESPUESTA X,APROBADO,27,,,,
333,2019-03-25,2020-11-29,615,RESPUESTA Z,APROBADO,28,,,,
334,2019-01-11,2020-02-18,403,RESPUESTA 84,NEGADO,29,,,,
335,2020-11-23,2021-08-26,276,RESPUESTA 95,RECHAZADO,30,,,,
336,2017-03-24,2019-01-11,658,RESPUESTA X,SOLICITADO,31,,,,
337,2019-03-26,2021-01-27,673,RESPUESTA Z,RECHAZADO,32,,,,
