ID_SUMINISTROS,SUMINISTRO,DOSIS,FRECUENCIA,NRO_PACIENTES_INCLUIR,NRO_VISITA_PACIENTE,MARGUEN_SEGURIDAD,TOTAL_SUMINISTROS
60,SUMINISTRO 29,104,DIARIA,85,11,MARGEN 17,935
61,SUMINISTRO X,70,ANUAL,104,12,MARGEN 11,1248
62,SUMINISTRO 11,8,SEMESTRAL,35,13,MARGEN 12,455
63,SUMINISTRO Y,7,BIMENSUAL,15,14,MARGEN 15,210
64,SUMINISTRO 14,12,DIARIA,20,16,MARGEN 17,320
65,SUMINISTRO 16,6,MENSUAL,25,11,MARGEN 13,275
66,SUMINISTRO 30,14,TRIMESTRAL,6,12,MARGEN 18,72
67,SUMINISTRO X,16,DIARIA,8,13,MARGEN 12,104
68,SUMINISTRO 12,7,ANUAL,10,14,MARGEN 13,140
69,SUMINISTRO Y,8,SEMESTRAL,106,15,MARGEN 16,1590
70,SUMINISTRO 15,12,BIMENSUAL,36,17,MARGEN 18,612
71,SUMINISTRO 17,105,DIARIA,86,12,MARGEN 14,1032
72,SUMINISTRO 31,71,MENSUAL,105,13,MARGEN 19,1365
73,SUMINISTRO X,9,TRIMESTRAL,36,14,MARGEN 13,504
74,SUMINISTRO 13,8,DIARIA,16,15,MARGEN 14,240
75,SUMINISTRO Y,13,ANUAL,21,16,MARGEN 17,336
76,SUMINISTRO 16,7,SEMESTRAL,26,18,MARGEN 19,468
77,SUMINISTRO 18,15,BIMENSUAL,7,13,MARGEN 15,91
78,SUMINISTRO 32,17,DIARIA,9,14,MARGEN 20,126
79,SUMINISTRO X,8,MENSUAL,11,15,MARGEN 14,165
80,SUMINISTRO 14,9,TRIMESTRAL,107,16,MARGEN 15,1712
81,SUMINISTRO Y,13,DIARIA,37,17,MARGEN 18,629
82,SUMINISTRO 17,106,ANUAL,87,19,MARGEN 20,1653
83,SUMINISTRO 19,72,SEMESTRAL,106,14,MARGEN 16,1484
84,SUMINISTRO 33,10,BIMENSUAL,37,15,MARGEN 21,555
85,SUMINISTRO X,9,DIARIA,17,16,MARGEN 15,272
86,SUMINISTRO 15,14,MENSUAL,22,17,MARGEN 16,374
87,SUMINISTRO Y,8,TRIMESTRAL,27,18,MARGEN 19,486
88,SUMINISTRO 18,16,DIARIA,8,20,MARGEN 21,160
89,SUMINISTRO 20,18,ANUAL,10,15,MARGEN 17,150
90,SUMINISTRO 34,9,SEMESTRAL,12,16,MARGEN 22,192
91,SUMINISTRO X,10,BIMENSUAL,108,17,MARGEN 16,1836
92,SUMINISTRO 16,14,DIARIA,38,18,MARGEN 17,684
93,SUMINISTRO Y,107,MENSUAL,88,19,MARGEN 20,1672
94,SUMINISTRO 19,73,TRIMESTRAL,107,21,MARGEN 22,2247
95,SUMINISTRO 21,11,DIARIA,38,16,MARGEN 18,608
96,SUMINISTRO 35,10,ANUAL,18,17,MARGEN 23,306
97,SUMINISTRO X,15,SEMESTRAL,23,18,MARGEN 17,414
98,SUMINISTRO 17,9,BIMENSUAL,28,19,MARGEN 18,532
99,SUMINISTRO Y,17,DIARIA,9,20,MARGEN 21,180
100,SUMINISTRO 20,19,MENSUAL,11,22,MARGEN 23,242
